CATEGORIE,COMPETITION,EQUIPE,CLUB ADVERSE,LOCALITE CLUB ADVERSE,EQUIPE ADVERSE,DATE,HEURE,DEPLACEMENT,TERRAIN,SITE
SENIORS,D4 - Groupe E,SENIORS_C,,,AMBILLOU ASVR 3,2021-04-25,15:00,,COMPLEXE SPORTIF RENÉ BOUBLIN,MARTIGNE
SENIORS,Amical,SENIORS_C,,,SAUMUR BAYARD AS 3,2021-05-09,15:00,,STADE PIERRE DE BODMAN,SAUMUR
SENIORS,D5 - Groupe A,SENIORS_C,,,MONTILLIERS ES 3,2021-05-16,15:00,,STADE DE LA CHESNAIE 1,MARTIGNE
SENIORS,D1 - Groupe A,SENIORS_C,,,MONTREUIL BELLAY UA 2,2021-06-06,15:00,,STADE ANDRÉ BERTIN 1,MARTIGNE
SENIORS,D1 - Groupe A,SENIORS_A,,,CHOLET JEUNE FRANCE 1,,,,STADE DE LA BARATERIE,ALLONNES
SENIORS,Coupe des Pays de la Loire,SENIORS_A,,,AMBILLOU ASVR 1,2030-01-01,16:00,,COMPLEXE SPORTIF BOIS LA SALLE 1,ALLONNES
SENIORS,Amical,SENIORS_B,,,AMBILLOU ASVR 3,,,,COMPLEXE SPORTIF BOIS LA SALLE 1,BEAUPREAU EN MAUGES
SENIORS,Coupe de l'Anjou,SENIORS_B,,,AMBILLOU ASVR 1,,,,,
,,,,,,,,,,
SENIORS,Coupe de France,SENIORS_C,,,BEAUFORT EN VALLEE U 1,2021-03-21,19:00,,STADE ANDRÉ BERTIN 1,ANGERS
